vim $DOTFILES_DIR/lists/config.txt                              # EDIT
vim ~/.vimrc                                                    # VIMRC
vim ~/.zshrc                                                    # MAIN CONFIG
vim ~/.gitconfig                                                # GITCONFIG 
vim -c 'set filetype=bash' $DOTFILES_DIR/prompt                 # PROMT
vim -c 'set filetype=bash' ~/.config/gcloud/configurations      # GCLOUD CONFIG
vim $DOTFILES_DIR/commands.sh                                   # DOTFILES COMMANDS
vim $DOTFILES_DIR/zshrc                                         # DOTFILES CONFIG
cd $DOTFILES_DIR/scripts                                        # DOTFILES SCRIPTS
cd $DOTFILES_DIR/lists                                          # DOTFILES LISTS
cd $DOTFILES_DIR                                                # DOTFILES DIR 
vim $RECIPES_DIR/commands.sh                                    # RECIPES COMMANDS
cd $RECIPES_DIR/scripts                                         # RECIPES SCRIPTS
cd $RECIPES_DIR/lists                                           # RECIPES LIST
cd $RECIPES_DIR                                                 # RECIPES DIR
vim $MANAGEMENT_DIR/commands.sh                                 # MANAGEMENT COMMANDS
cd $MANAGEMENT_DIR/scripts                                      # MANAGEMENT SCRIPTS
cd $MANAGEMENT_DIR/lists                                        # MANAGEMENT LIST
cd $MANAGEMENT_DIR                                              # MANAGEMENT DIR
