vim $DOTFILES_DIR/lists/terraform.txt             # EDIT
terraform providers | pbcopy | pbpaste \n         # LIST PROVIDERS
terraform graph | dot -Tpng > graph.png           # GRAPH
terraform destroy                                 # DESTROY
terraform init                                    # INIT
terraform plan                                    # PLAN
source .env && cd ./deployment && terraform apply # APPLY
terraform apply -auto-approve                     # AUTO APPLY
terraform validate                                # VALIDATE SYNTAX
terraform fmt -recursive                          # FORMAT
terraform output                                  # DISPLAY OUTPUT
terraform state                                   # STATE
terraform taint                                   # TAINT 
terraform show                                    # SHOW
terraform graph                                   # GRAPH
